relative_path	bytes	sha256
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_grasp_in_out	6698	fd70419e85ba08708ef69f118e619bcb3ffda5616407818cb4ec1ed6f749b1c5
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_outward_clearance	6479	34241fe299221f70773d15c3de47b42945566d0929c5d0c718c72c0dc21e2b83
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_pick_place	5288	d86823737727b0e2fd59e7e8dabe333d08b12ed1755d9fe2f3d97756b058a4b9
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_raise_pregrasp_5cm	6698	8c41d12cb05c39ded453cc992ae0da7971726ceca999160f0e73dfe1a49c4149
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_remove_contact_20260516_210755	7458	3cda42ccbfc904b67271c04c8dbf2dd66add16a6f147b6f44e1296158f9786e8
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_remove_contact_20260516_210820	7394	7d361495aa6e2780fc1b547a10a52952e8211540185a67eb220d7059bc2e396c
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_retract_out	6247	916795a823df02cd8dfefb47b8c87547ab968446e8ac254ae7924b72afea2c17
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_speedup	6479	894829c00f24096e00b24c907fee1de4dcd3034c4b0a631815b53310776dd63c
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_thumb_open_first	7330	633b9c683614fe790959a1e8fa75b2fce9b759eaa6ba1a6cb3dbdc831e1ec167
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_thumb_ready	7269	df1c4393aff1e9164907203ea1e663009c960f7b89d21c41428ca4b5113291a5
g1_hand_arm_project/archive_raw/left_arm_pregrasp_small_test.py.bak_wrist_roll_pregrasp	7269	8bd176759f1755ddd7aa1601606142d857b440bd2a73698a5a7ab15a87c79d49
g1_hand_arm_project/archive_raw/left_hand_grasp_pose_test.py	2070	73d58793612c242ec66ad8f21025d62205f157f1f4279a4c30534c1f9ad6ea49
g1_hand_arm_project/archive_raw/left_wrist_roll_test.py	2529	a712cd1c61237740e04b674cb115b86afea9787108ddfd885a452fe6121e5784
g1_hand_arm_project/archive_raw/right_arm_small_test.py	3479	eadc33b6e45136bc6a54ed2249d5cf2c32bfcf31d648ba6e1d5ead880c0fdfe9
g1_hand_arm_project/arm_grasp_hold.py	4982	db4581a586606596cf951a5d1d8d599ff32526ee38aa5fb18384001706f7aa89
g1_hand_arm_project/arm_pick_place.py	9341	b370d96d9cd2b3b8c955347815c2e30d881f8f20a972f558c43dc1b9250a8a95
g1_hand_arm_project/arm_pick_place_standalone.py	16021	06b71e6b05ece41c3d3c77bc1deab0c680e90b050b2fee43206a84a854a40303
g1_hand_arm_project/arm_pick_place_standalone.py.bak_before_outward_20260531_134417	14333	9d6b77df674cb52e1aa0aab5339802c82b8c8e5cf0debf1e9b312c1f4e0b272b
g1_hand_arm_project/arm_pick_place_standalone.py.bak_thumb_ready_abort_20260530_113006	14204	4cd1c3516c1edf33da77f21d9743b76253da190b686e3d72b57ea3a223baae6f
g1_hand_arm_project/logs/python_20260528_002828_694.log	618	957ac12abdeaee47993cd30a36f2ca21ca562831c73379c57569063569e7eab9
g1_hand_arm_project/logs/python_20260528_002844_870.log	618	8fcebe41743c63ec73560706e15acc7ca8985c4fbdd7df5739e0860f176a6010
g1_hand_arm_project/logs/python_20260528_002858_043.log	618	ee91539b890f6ab82bf83c303238ad5098c1e4a8692640c081ea060231134db2
g1_hand_arm_project/logs/python_20260528_003106_348.log	618	f19b7a7188879565d3f59d7a40620f08cd88fcbdc82f1f4d3601b31bc91479f4
g1_hand_arm_project/logs/python_20260528_003122_522.log	618	a729a1f8edafc98139bce81bcab72672c1725e0be3129e6c9de5ed6ae382c3e7
g1_hand_arm_project/logs/python_20260528_003135_727.log	618	fbcf34366edd62e0b7af202a28d382f663f6739aebcfa1b71cde2d43f0e6765a
g1_hand_arm_project/logs/python_20260528_003258_007.log	618	9aecdb5475d5a8fcfb848ffc303510186353502e5b46e9fabe9965982fbffcaf
g1_hand_arm_project/logs/python_20260528_003314_181.log	618	2b7b34fbb8fab21e0c1e51da6c5a65ecb53cb624775a2cca867e68953b7c1182
g1_hand_arm_project/logs/python_20260528_003327_377.log	618	044dbcc1edb5b3839bacbc2ec28e74a602491ec09111343c5e03500dfa31b8e1
g1_hand_arm_project/manifest.txt	1351	b4cb8b6dabeb3ee38aa6a08a3d1a8a1524027f08281fd380a465c2cdc327c8ca
g1_hand_arm_project/right_hand_thumb_test.py	5967	75ee07b83efbf9593b87934462ba9357c24c7cc1fc71b9d0b384cf491f185b9b
g1_hand_arm_project/test_arm_pick_place_flow.py	6005	730f0ff712beab79346cac9512fc3efb85ebac9c7e0a3c4944c1a2dd9dd18986
g1_hand_arm_project/tools/arm_joint_probe.py	3479	8a4f62459c2cfe4bc156f145c06eee9edb809f11a93de1b7b7465bcf461d6973
g1_hand_arm_project/tools/arm_pregrasp_preview.py	9617	753c54db92bdf3bab4c9f634e8f85bc6b6d79d7726da66640ef77725485f520a
g1_hand_arm_project/tools/arm_sdk_hold_test.py	2910	e9c32dde9f3cac9ade937cc28570461051d92cc2cb2258af7f6dd231a4260950
g1_hand_arm_project/tools/left_wrist_roll_test.py	2893	d7ba2c3776b335d96dda8c495fc06541b98e167c7ffbebd374a8a99d73b97190
g1_hand_arm_project/tools/test_arm_pregrasp_preview.py	1564	b09aa3b8700965b2dc0d0962bbaeaf922fef9b5777aee3b48153c3de2ef5857c
g1_hand_arm_project/vision/auto_grasp_decision.py	9147	fd37e6caada555fc8283689260d35e9f401d7d9e78b4670e4eb3d54faa3ee3eb
g1_hand_arm_project/vision/compare_bottle_to_target.py	7848	d03abcd51eb14d5c5323dd11b86606c8dc44f77d041de7b1abdbcf66825d45c3
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214023_000000.jpg	101481	77cd0ec058f6f3e496649a57c0b382a88d8fda1fe02d225af145ed39aac61148
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214024_000001.jpg	101575	3f9d3074932c0e04a3544af28454d0fa4adc8b0dfe91470706cea8cb840ac3ed
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214024_000002.jpg	101677	3ae80fff71c198fb377f7da7db25be9ef51108fc3a0ea487798eb0593676a703
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214025_000003.jpg	89208	ccbc80e66ac23e64a5e806dc0d4f46110ce403b6392c2d7aa90d332a1be68b04
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214025_000004.jpg	89113	03cd02f6225934a6f3b100f2ef39a3a78227f450ba3fe3a9b8457574ad819ac5
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214039_000000.jpg	51640	db7e1c6545d92f430c29e71527b98ffa02cf8198d99bd2e4c4d7a29013d58514
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214039_000001.jpg	40985	f4746f9921a8c5a58eda1e3c2ff08899781a4c26d259f021ce78382c475ee532
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214039_000002.jpg	38118	fbf3d71cc84ea4fec7f9fae485936797504746df06317463c3d4728c4f916f75
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214040_000003.jpg	38077	e1977450e8668f0e443c6a8a294fdf971a13f943ef33a67c822f89a50461e26a
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214040_000004.jpg	41352	05559f883557dd68189f35133cea223f356e8784281439ced92ffd4791d7fbef
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214728_000000.jpg	109252	1562f6258c35c1f3e09b22543ad7ce009ab25e0effa2d04dd4d4e70e2c279889
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214736_000020.jpg	97585	60b00d7263c0d2efa8813eb14fd50dd68777173b627799ac62d17d3f6c223eff
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214744_000040.jpg	97610	e260d4bfe164861001d1cfc61d9a62ba11f6ca9d36aa9779e106847e667fb958
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214855_000000.jpg	109441	b7425f26235e3d74a8b8b418f7c257c8888b67cbe5eb678b0fc2a39c9ceef755
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214908_000030.jpg	97363	5cce72cb6fb33583d68ec2e75c5f9cee65929a659a8cc922c1cabedcec757181
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214920_000060.jpg	97655	d371890e98e161bab27125e69e6079a40d6a950d3d42970de5f069fa13ccc7b7
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214932_000090.jpg	97413	70dd82961ba3175ce8a1f5dbbdbd55bc1f8f80acf22e95b20fe9a578ba40fbe6
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214945_000120.jpg	97368	32c7ceed565f3bfffa828567771f7bf712b87cbe71eb4f18f85736f5cc81d271
g1_hand_arm_project/vision/debug/bottle_debug_20260527_214957_000150.jpg	97312	a2732bba7e3006c35c20acc404ace5a738f820927c295398649fc706504942cd
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215242_000000.jpg	63949	5616786ca5f252e8c83d9f1d070c1564f22b6f5221567d26f1e5707dc982ef46
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215254_000030.jpg	79277	afa1f61afab04d95420e61257dc73883671765ee0b9349ef808a00fb3b33c4bb
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215319_000090.jpg	79316	3c3ef54b2754392d86032d8a90124e02c99c94299851c869610443a4ecc71740
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215332_000120.jpg	79285	114fab51d41b386cc8133dc061301f5f412b5ede184114651ca5a26ac3798910
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215345_000150.jpg	79244	04b5b6439c5f846d9607456a677d77ded107bfb7c94b594bce9f7beb8db472f5
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215358_000180.jpg	79156	0e019927826ffbe139566ec71674640a0a4c4f444bd67ebeafc1fcb8c42586e8
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215411_000210.jpg	79818	feebb6fd7a91c675282f560cb6a7c28b42574be791165b9b968670fbb4403b25
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215424_000240.jpg	79623	23e83c4e93d57e9d98d8db49352deed3c21530193e288df44e9ef6b414bed36d
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215437_000270.jpg	86003	61da59ea6d514ec7b54da45ec93fc3aefb617c58f1eac73d0ca22ea25578b116
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215449_000300.jpg	80028	930a46718941db3fde9b30464da5a85efc2624ced3a0dd1e2a7d4abf116a4a1e
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215502_000330.jpg	80196	39a8db0ded3cb80c2c600550866a082894b1fea70f2d46bca067550affcfe726
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215511_000000.jpg	63634	0ed34d83d27a836c8a644324951bf443ce6ef1b41f978a69bfc606dc66c3e8cc
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215524_000030.jpg	79296	11219db983b3e30077b342b80e86278200162eb720ecccc489c271c5b22dac0f
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215537_000060.jpg	80223	6d44838ef80d8710f26507d0ae2b88e1ffe5d1fcf7df65bfe68c5c384c092dd7
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215550_000090.jpg	79376	a006e314799e8ae36d5cc4973a8aa49af4f2b3a067dc0ba032579ad66cf11206
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215604_000120.jpg	79595	f319b8df689fad293435957f1cf7cf3064a93249e078c049285afba3ea623104
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215617_000150.jpg	79544	b009014e6af522f7c39157867e1f7abfb8e771781f351b150ba7ff49160f0311
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215630_000180.jpg	79491	4cc757277921cc5cd4866c6861de2973912c6b6fbbec0689e305217aad9b08bb
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215643_000210.jpg	79195	86db569535b8d160d9c3430574386b20faadcf381989effa89c3fd429955f71a
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215656_000240.jpg	79910	767009b2433b45b14df0d9b7b0374e42673bceb7ce9a7d11116b0f566b308bcf
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215709_000270.jpg	79922	837296287b2f2fc6d993e938f09e61546565577bbbfd65e44a7635d9d1b03cde
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215722_000300.jpg	79852	0dae4747320a024bc91b444c433f9d677bbcd99b161754ec09e1a0c48ba5268d
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215735_000330.jpg	79915	1ea576ef1dc44e045f8e5436d8d5f21c0d96397b50743820d139b3641e43010c
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215748_000360.jpg	80103	f0790962a84b2d2da951b6ad2d364ecd32d1bf36b50f5ee7c762c39366ae3203
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215801_000390.jpg	79416	1f74e6245723e10b8dccb288d7a36cfcae8ec647ff2629ce722655683187ba4e
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215814_000420.jpg	80498	b4cf9c1b5c30d841af896268d09fe75d85578d59bc4c6f4faf71e3459dd74b29
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215827_000450.jpg	80015	bd70dc6b7c579c0c60ce2353a644b8be860d39ac135545087d4010be648c8c8e
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215840_000480.jpg	79691	fc8fa6f459467d3cebff88a79e770f1333f313d9c098b5331744fdde62bc853d
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215853_000510.jpg	79780	5e9239992c3060b9f2d035243a7fcd1f2033e365e039dd9da4dab3e6b531da3f
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215906_000540.jpg	79931	c3f5bef885b7122c168501929cab5cd4bbcddf3f5987a7ce4b9004311bd3a1df
g1_hand_arm_project/vision/debug/bottle_debug_20260527_215920_000570.jpg	79841	6f185e1c1439ffaa31f9f76993a75c22326fac9d9778746f649a79e7de754f2b
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221531_000000.jpg	74986	75c3a808593ccc0f7eb74514f1c691c8540d261f0e98ac5c13e5a52732895dcb
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221536_000010.jpg	83297	56772a6539706fe1d14b65c87c4221c62002addf50d719b848573e44affdf3aa
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221604_000000.jpg	74969	83508bad5178e0ce7da57c3cd87639dbdf7f46401a9fe10862f06457f40d4d27
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221617_000030.jpg	91348	db48671e5f232bd5952075534ed6af53e0f14a9cd1ed5a9ba9c38eec8eba4c8b
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221631_000060.jpg	89234	7caac575d2c9b6e68656ebaebffb88eb3bb2a992a6cc2dc1f7a71ad0de9d696a
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221644_000090.jpg	89362	50b81b684fb05cc44f0d4e6bc5a02f2e138539cfdef8cfb78f1537bb1dba8fbc
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221657_000120.jpg	89490	e63845e79f8c811eec116403027b15feb8acfff527b968edf117ea4516426679
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221710_000150.jpg	89232	f0a0b02ae10e4c242f0aac212ca80872b80607353e4ffc887da47baac325597c
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221724_000180.jpg	89540	ea7353d33fb6c1ed8494a0d315b067c11b16cbc5da6ff03f28c65dcb43e1bfe3
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221737_000210.jpg	89237	114cae79e2c09a85d8cf9e581b254b1876b791ec8ce62cc25665b142c2f91346
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221750_000240.jpg	89231	5011961522314ab4436522b13943c8c2e20f2f1742c30ac02faf1c96676e82d7
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221804_000270.jpg	88889	9701b7f5026df3065c968e305efabd1c7a72ae71b5c85406b661dcc7771c69a0
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221817_000300.jpg	89148	0c6bc3596a0a8ed3b39fafc5681493f5a57b2c4058e9df221efdb0afff78cb1e
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221831_000330.jpg	89075	3cc857e9a9c34de4f0c462a539509128a9a49c742d924907c33e76ea86b9f972
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221844_000360.jpg	89384	af8d8769ae00f9724fe688653ab7050579ff9fc0820ae0bab8bf758b6e73f094
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221857_000390.jpg	89472	75216d3aa8ba7bf9c1f481f7c02ef8eed83dc475cb263cc3a55f713bab0a80b8
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221911_000420.jpg	89351	c1f842b67ff36f45517dd496c35341dbb6159d4f8ff2f8f6407c704751b939c5
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221924_000450.jpg	86512	2ccec577cd59246ae725eaaaa78f1be13dd7ae3ee2873a51013950ceb88056b9
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221938_000480.jpg	85279	4b0c2a6cfc47ee73f77c7981fd1f3c08cabb797d3babcd865f9614d1da95b433
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_221951_000510.jpg	85292	58cd95f98f23276d9ab000e3980d70d9d254881ea91bf77ad91853d727eb0d5e
g1_hand_arm_project/vision/debug/bottle_depth_debug_20260527_222004_000540.jpg	85591	b5950cbc090777e35f97c8fe95fca6aad40b2281be3dc995b1eefb377ed6b240
g1_hand_arm_project/vision/debug/camera_contact_1_5.jpg	319373	7340cc1ebcba047ff01e54d154918e193cb2de931b75483f0f3349161827250e
g1_hand_arm_project/vision/detect_bottle_2d.py	18154	f7a51f7503a12b88c3ac8f1b5c233db3cf2963b45cb97223321409fd98bd278d
g1_hand_arm_project/vision/detect_bottle_2d.py.bak_before_infer_every_20260531_140046	11284	c1e8b7837695aff0b0930d393aa4d8bb43e360d824a0e0ff4d84d32edfc7d0af
g1_hand_arm_project/vision/detect_bottle_depth.py	18195	1b43ee62182cc24877b777e9277a591cf35e5ce3790cd91be2b550b5d08a6a0c
g1_hand_arm_project/vision/evaluate_grasp_window.py	8446	2f0aa1436598190cd72388e1c4247fe5382a77e2c4e27b457b90bc06cee549aa
g1_hand_arm_project/vision/grasp_window_report.json	4255	22abf0e9af9da865d15c207d74ee7d6f65d56e1abbb9e3e282b0e9d823d64220
g1_hand_arm_project/vision/handeye_g1_head_camera.json	417	b27fbb0cd100600f7e3c1022b3c0fafbaeab8f64ba7c5f8b7835d624f4b57ad8
g1_hand_arm_project/vision/latest_bottle_3d.json	719	70b583b615e6d359c38b67649e49b4d65c9d7601d1bd1face78defa67f3fceb4
g1_hand_arm_project/vision/latest_bottle_base.json	1423	85f9842d1b08fb58e12560ace1e3377298349f98ea4f30a13a4574e4c3786ea4
g1_hand_arm_project/vision/latest_grasp_decision.json	1917	649cc18b0e4ee74c529bdbe2a9d611d9a1a9fd010511a2f5df27a74a270b8465
g1_hand_arm_project/vision/latest_target_offset.json	1049	a8a7de63bb69d177c8b26463a49d705cd4b9c078ac539467cfdb29a1d86963f5
g1_hand_arm_project/vision/record_bottle_positions.py	5893	5f2ccacc1b5ab8cca4549c4c8471ce7bd1a2f80aa89c6fd6b3816b6333e5928e
g1_hand_arm_project/vision/records/bottle_positions_20260527_231122.csv	2760	1b1be1f5ba58282b99ec2e276402fe8c85be339634696f99af4b47fe21e23e14
g1_hand_arm_project/vision/records/position1_20260527_2313.csv	3386	6329a413011e79a0510c1d736df05bea5b78d6e427bed88fbe963421a89f7c38
g1_hand_arm_project/vision/records/position2_20260527_231435.csv	3428	fd94576c3b41b3871627c14e48b2a89237a7ba441a043333ff6108dd6442330f
g1_hand_arm_project/vision/records/position3_20260527_231533.csv	3351	4870fb92ac2eca6058d8846f6537cd5628838d6b474d0eb5af503d5620963754
g1_hand_arm_project/vision/records/position4_20260527_231757.csv	3440	73bffcadb2d871fa2666cedabd2abd1c4d79def206132bef5317a8b444e7aa95
g1_hand_arm_project/vision/records/random1_20260527_232906.csv	3397	e4522758422ff39aa306265928effe54432e167f2d37072324c46d992b843c3e
g1_hand_arm_project/vision/records/random2_20260527_233015.csv	3411	951bf559576e91988ff44b723f39f2b9752c3eeb2670def215d4fc6a5d749f51
g1_hand_arm_project/vision/records/random3_20260527_233145.csv	3414	167eb33ee5b0c9c46b9b2d8ee807970edffd87efe1c90abd8af0126d25409252
g1_hand_arm_project/vision/records/target_grasp_20260527_232026.csv	3422	f0ca4ca0ef7449192a4ed38b6742c7af83325687194b9215c87fc2c597dd5719
g1_hand_arm_project/vision/start_bottle_rgb_fast.sh	836	d8d4b74de93120e9d2affec1478eb3536b3a63d2638e2fe3be23d3c20ca59886
g1_hand_arm_project/vision/target_grasp_reference.json	838	8b902574f2123b3ee40e077f461d0abbe3cfd54fc64dd561f7f61b0d33d380e7
g1_hand_arm_project/vision/test_detect_bottle_2d.py	19673	9e6b66c280b1c180b3cfa4c77bbbe07aec37ea8c50dd96f03854bdc7b7a48b08
g1_hand_arm_project/vision/transform_bottle_to_base.py	6745	a1acf6f1838231eef6a4801af2dde1915bf587551e9fde77f69600a9aa517a26
g1_navgrasp/g1act_ws/src/arm/arm.py	6867	25a98ee00da78369c0a791246499a924a3af5471ac8ecdeb21c63cd34dc2659d
g1_navgrasp/g1act_ws/src/arm/armm.py	12156	d69a63fb0d62790e3cbdfea5d215cae74812d5122f3e51d036e36cf281ab4953
g1_navgrasp/g1act_ws/src/arm/armtest (copy).py	8221	91c552e40ae320fd3fc59314c02cea6ab595365c1216c6c9837c41ff4744d82e
g1_navgrasp/g1act_ws/src/arm/armtest.py	10298	7363fad8e16e6ad4f90d9315a333a6df06b204237496c9a3fb8298bf7afeada6
g1_navgrasp/g1act_ws/src/arm/armtest2.py	7376	1904f72c0cae1daf887a0e9c1033d78d68fa40be3e1cc0ae84bdaa7e1189676a
g1_navgrasp/g1act_ws/src/arm/armtest3.py	7796	1f1486f232ae5e5d4596aecb33ce194481cfe7321440b43293ff73853081db39
g1_navgrasp/g1act_ws/src/base/g1_description/README.md	2034	881f2db615b183cd4c4c99ab4f7062ba5ca29d73a8a99266a1ac04ff9b0b27c0
g1_navgrasp/g1act_ws/src/base/g1_description/g1_12dof.urdf	27843	4c20aa7d2b2b55de100cc5262d94740801c1eaf91b266dc5de6e428d9fbafdb5
g1_navgrasp/g1act_ws/src/base/g1_description/g1_12dof.xml	15579	747ede40aa726b7352bae8353e95d0d0f908cec2257a27cbd78bc6e5a2d5a314
g1_navgrasp/g1act_ws/src/base/g1_description/g1_23dof.urdf	29428	2d61264aaae95eac2545497a34ef316f270b0cd3d856bf9a4941ebff2592aca2
g1_navgrasp/g1act_ws/src/base/g1_description/g1_23dof.xml	21281	aaca282f79cc4cdd20fafa27656e766e35eb1455edb6f341165e27b137a036b6
g1_navgrasp/g1act_ws/src/base/g1_description/g1_23dof_rev_1_0.urdf	27936	a62b28e4ff86c19bd72b1f7961f3fd307957b051c2ace3cc70757f1a79c424af
g1_navgrasp/g1act_ws/src/base/g1_description/g1_23dof_rev_1_0.xml	20834	8ca62fcccdca91a431ca04f1a42f9c2fda241fdd5e13411168dc82de00f978de
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof.urdf	35992	c776768170f8cd8c0ecb79c4b3394bf4b29b0fe68c0408149428629dd0e2c6f7
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof.xml	26167	dfcfd8b41d0980695d0e75d76fdfd9965f71431a1c67afc31c8dbe730eb66c72
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_lock_waist.urdf	35997	f908c9e09f695d4605adbef2a81e94c860a8e702900a1a96c449b5c2f67d26e3
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_lock_waist.xml	25823	59791f27960982d9eb6164309fcd235561258181dd0ca510988a3f37444e59e4
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_lock_waist_rev_1_0.urdf	35175	0a51dd06897b1284f9e5cf94c41158c22d53670e51ad5db11306f1292786cd16
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_lock_waist_rev_1_0.xml	25476	cc65e483cbe1f2a74d8e66e32f44e5ecc758a6ab163f2e9deaaf84c5602113e3
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_rev_1_0.urdf	35170	838f82ec8a26b8c709ac0a457a6e2809da37684519cc7be0bdf126293b533e06
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_rev_1_0.xml	25820	165fa7a5275745e45fa25e1bc78010c1055d81bb81c013b3c7bc8b9347a3b9c3
